ID,Name,compatibleWepTypes
65100,Ash of War: War Cry,SwordNormal|SwordLarge|SwordGigantic|SaberNormal|SaberLarge|katana|SwordDoubleEdge|AxeNormal|AxeLarge|HammerNormal|HammerLarge|Flail|SpearNormal|SpearHeavy|SpearAxe|Sickle|Knuckle|Claw|AxhammerLarge|HandToHand|LightGreatsword|GreatKatana|BeastClaw
65200,Ash of War: Beast's Roar,Dagger|SwordNormal|SwordLarge|SwordGigantic|SaberNormal|SaberLarge|katana|SwordDoubleEdge|SwordPierce|RapierHeavy|AxeNormal|AxeLarge|HammerNormal|HammerLarge|Flail|SpearNormal|SpearHeavy|SpearAxe|Sickle|Knuckle|Claw|Whip|AxhammerLarge|HandToHand|PerfumeBottle|ThrustingShield|ThrowingWeapon|ReverseHandSword|LightGreatsword|GreatKatana|BeastClaw
65300,Ash of War: Troll's Roar,SwordLarge|SwordGigantic|SaberLarge|RapierHeavy|AxeLarge|HammerLarge|AxhammerLarge|GreatKatana
65400,Ash of War: Braggart's Roar,SwordNormal|SwordLarge|SwordGigantic|SaberNormal|SaberLarge|katana|SwordDoubleEdge|AxeNormal|AxeLarge|HammerNormal|HammerLarge|Flail|SpearNormal|SpearHeavy|SpearAxe|Sickle|Knuckle|Claw|AxhammerLarge|HandToHand|LightGreatsword|GreatKatana|BeastClaw
70000,Ash of War: Endure,Dagger|SwordNormal|SwordLarge|SwordGigantic|SaberNormal|SaberLarge|katana|SwordDoubleEdge|SwordPierce|RapierHeavy|AxeNormal|AxeLarge|HammerNormal|HammerLarge|Flail|SpearNormal|SpearHeavy|SpearAxe|Sickle|Knuckle|Claw|Whip|AxhammerLarge|HandToHand|PerfumeBottle|ThrustingShield|ThrowingWeapon|ReverseHandSword|LightGreatsword|GreatKatana|BeastClaw
70100,Ash of War: Vow of the Indomitable,ShieldSmall|ShieldNormal|ShieldLarge|ThrustingShield
70200,Ash of War: Holy Ground,ShieldSmall|ShieldNormal|ShieldLarge|ThrustingShield
80000,Ash of War: Quickstep,Dagger|SwordNormal|SwordLarge|SwordGigantic|SaberNormal|SaberLarge|katana|SwordDoubleEdge|SwordPierce|RapierHeavy|AxeNormal|AxeLarge|HammerNormal|HammerLarge|Flail|SpearNormal|SpearHeavy|SpearAxe|Sickle|Knuckle|Claw|Whip|AxhammerLarge|HandToHand|PerfumeBottle|ThrustingShield|ThrowingWeapon|ReverseHandSword|LightGreatsword|GreatKatana|BeastClaw
80100,Ash of War: Bloodhound's Step,Dagger|SwordNormal|SwordLarge|SwordGigantic|SaberNormal|SaberLarge|katana|SwordDoubleEdge|SwordPierce|RapierHeavy|AxeNormal|AxeLarge|HammerNormal|HammerLarge|Flail|SpearNormal|SpearHeavy|SpearAxe|Sickle|Knuckle|Claw|Whip|AxhammerLarge|HandToHand|PerfumeBottle|ThrustingShield|ThrowingWeapon|ReverseHandSword|LightGreatsword|GreatKatana|BeastClaw
80200,Ash of War: Raptor of the Mists,Dagger|SwordNormal|SwordLarge|SwordGigantic|SaberNormal|SaberLarge|katana|SwordDoubleEdge|SwordPierce|RapierHeavy|AxeNormal|AxeLarge|HammerNormal|HammerLarge|Flail|SpearNormal|SpearHeavy|SpearAxe|Sickle|Knuckle|Claw|Whip|AxhammerLarge|HandToHand|PerfumeBottle|ThrustingShield|ThrowingWeapon|ReverseHandSword|LightGreatsword|GreatKatana|BeastClaw
85000,Ash of War: White Shadow's Lure,Dagger|SwordNormal|SwordLarge|SwordGigantic|SaberNormal|SaberLarge|katana|SwordDoubleEdge|SwordPierce|RapierHeavy|AxeNormal|AxeLarge|HammerNormal|HammerLarge|Flail|SpearNormal|SpearHeavy|SpearAxe|Sickle|Knuckle|Claw|Whip|AxhammerLarge|HandToHand|ThrustingShield|ThrowingWeapon|ReverseHandSword|LightGreatsword|GreatKatana|BeastClaw
